figure,Figure 5-F-7
figureTitle,Wire Nails: Length and Approximate Number per Pound .................................................... 5-F-5
division,06
divisionName,"Wood, Plastics, and Composites"
sourcePage,5-F-7

Work Element Description,Unit,Fabricate,Erect and Strip,Clean and Move,Total Hours
06 10 53.00 Rough Carpentry\n(0010) Miscellaneous Rough Carpentry,LF,0.053
"06 11 10.02\nBlocking\nMiscellaneous, to wood construction (0010) 2 by 4 inches\n(0020) Pneumatic nailed\n(0021) 2 by 6 inches\n(0022) Pneumatic nailed\n(0030) 2 by 8 inches\n(0040) Pneumatic nailed\nTo steel construction\n(0050) 2 by 4 inches\n(0060) 2 by 8 inches",BF\nBF\nBF\nBF\nBF\nBF\nBF\nBF,0.062\n0.051\n0.041\n0.038\n0.038\n0.032\n0.076\n0.051
"06 11 10.04\nWood Bracing\n(0010) Let-in, with 1- by 6-inch boards, studs 16 inches on center studs\n(0020) 24 inches on center",LF\nLF,0.070\n0.046
"06 11 10.06\nBridging\nWood, for joists 16 inches on center\n(0010) 1 by 3 inches\n(0020) Pneumatic nailed\n(0030) 2- by 3-inch bridging\n(0040) Pneumatic nailed\nSteel, galvanized, 18 gauge,\n(0050) for 2- by 10-inch joists at 12 inches on center\n(0060) for 2- by 10-inch joists at 24 inches on center\n(0070) for 2- by 14-inch joists at 16 inches on center\n(0080) for 2- by 14-inch joists at 24 inches on center",Pair\nPair\nPair\nPair\nPair\nPair\nPair\nPair,0.082\n0.062\n0.083\n0.062\n0.082\n0.076\n0.082\n0.076
